==== Nouveau run : 2025-12-04T13:58:02+01:00 ====
---- [2025-12-04T13:58:02+01:00] Début installation: DCV (scripts/install_dcv.sh)
cp: impossible d'évaluer '/home/jason/scripts/Necessary/dcv/dcv': Aucun fichier ou dossier de ce nom
Erreur lors de DCV : exit status 1

---- [2025-12-04T13:58:02+01:00] Début installation: Discord (scripts/install_discord.sh)
--2025-12-04 13:58:02--  https://discord.com/api/download?platform=linux&format=deb
Résolution de discord.com (discord.com)… 162.159.138.232, 162.159.137.232, 162.159.135.232, ...
Connexion à discord.com (discord.com)|162.159.138.232|:443… connecté.
requête HTTP transmise, en attente de la réponse… 302 Found
Emplacement : https://stable.dl2.discordapp.net/apps/linux/0.0.117/discord-0.0.117.deb [suivant]
--2025-12-04 13:58:02--  https://stable.dl2.discordapp.net/apps/linux/0.0.117/discord-0.0.117.deb
Résolution de stable.dl2.discordapp.net (stable.dl2.discordapp.net)… 34.126.226.51
Connexion à stable.dl2.discordapp.net (stable.dl2.discordapp.net)|34.126.226.51|:443… connecté.
requête HTTP transmise, en attente de la réponse… 200 OK
Taille : 108129052 (103M) [application/vnd.debian.binary-package]
Enregistre : ‘/home/jason/Téléchargements/discord.deb’

     0K .......... .......... .......... .......... ..........  0% 1,22M 85s
    50K .......... .......... .......... .......... ..........  0% 2,76M 61s
   100K .......... .......... .......... .......... ..........  0% 4,38M 48s
   150K .......... .......... .......... .......... ..........  0% 5,72M 41s
   200K .......... .......... .......... .......... ..........  0% 6,58M 36s
   250K .......... .......... .......... .......... ..........  0% 8,52M 32s
   300K .......... .......... .......... .......... ..........  0% 9,54M 29s
   350K .......... .......... .......... .......... ..........  0% 6,60M 27s
   400K .......... .......... .......... .......... ..........  0% 11,7M 25s
   450K .......... .......... .......... .......... ..........  0% 11,6M 23s
   500K .......... .......... .......... .......... ..........  0% 11,9M 22s
   550K .......... .......... .......... .......... ..........  0% 11,5M 21s
   600K .......... .......... .......... .......... ..........  0% 11,5M 20s
   650K .......... .......... .......... .......... ..........  0% 9,96M 19s
   700K .......... .......... .......... .......... ..........  0% 14,2M 19s
   750K .......... .......... .......... .......... ..........  0% 8,81M 18s
   800K .......... .......... .......... .......... ..........  0% 11,5M 18s
   850K .......... .......... .......... .......... ..........  0% 3,71M 18s
   900K .......... .......... .......... .......... ..........  0% 11,6M 18s
   950K .......... .......... .......... .......... ..........  0% 1,74M 20s
  1000K .......... .......... .......... .......... ..........  0% 11,9M 19s
  1050K .......... .......... .......... .......... ..........  1% 24,7M 18s
  1100K .......... .......... .......... .......... ..........  1%  421M 18s
  1150K .......... .......... .......... .......... ..........  1%  323M 17s
  1200K .......... .......... .......... .......... ..........  1%  391M 16s
  1250K .......... .......... .......... .......... ..........  1%  122M 16s
  1300K .......... .......... .......... .......... ..........  1% 10,8M 15s
  1350K .......... .......... .......... .......... ..........  1% 6,61M 15s
  1400K .......... .......... .......... .......... ..........  1% 11,8M 15s
  1450K .......... .......... .......... .......... ..........  1% 11,3M 15s
  1500K .......... .......... .......... .......... ..........  1% 11,9M 15s
  1550K .......... .......... .......... .......... ..........  1% 8,83M 15s
  1600K .......... .......... .......... .......... ..........  1% 11,8M 14s
  1650K .......... .......... .......... .......... ..........  1% 11,6M 14s
  1700K .......... .......... .......... .......... ..........  1% 11,6M 14s
  1750K .......... .......... .......... .......... ..........  1% 11,8M 14s
  1800K .......... .......... .......... .......... ..........  1% 11,5M 14s
  1850K .......... .......... .......... .......... ..........  1% 11,7M 14s
  1900K .......... .......... .......... .......... ..........  1% 9,39M 14s
  1950K .......... .......... .......... .......... ..........  1% 8,65M 13s
  2000K .......... .......... .......... .......... ..........  1% 11,8M 13s
  2050K .......... .......... .......... .......... ..........  1% 11,6M 13s
  2100K .......... .......... .......... .......... ..........  2% 11,5M 13s
  2150K .......... .......... .......... .......... ..........  2% 10,1M 13s
  2200K .......... .......... .......... .......... ..........  2% 11,6M 13s
  2250K .......... .......... .......... .......... ..........  2% 10,3M 13s
  2300K .......... .......... .......... .......... ..........  2% 12,0M 13s
  2350K .......... .......... .......... .......... ..........  2% 8,72M 13s
  2400K .......... .......... .......... .......... ..........  2% 5,70M 13s
  2450K .......... .......... .......... .......... ..........  2% 9,09M 13s
  2500K .......... .......... .......... .......... ..........  2% 10,5M 13s
  2550K .......... .......... .......... .......... ..........  2% 9,75M 13s
  2600K .......... .......... .......... .......... ..........  2% 6,06M 13s
  2650K .......... .......... .......... .......... ..........  2% 11,9M 13s
  2700K .......... .......... .......... .......... ..........  2% 11,5M 13s
  2750K .......... .......... .......... .......... ..........  2% 8,80M 13s
  2800K .......... .......... .......... .......... ..........  2% 11,5M 12s
  2850K .......... .......... .......... .......... ..........  2% 8,25M 12s
  2900K .......... .......... .......... .......... ..........  2% 11,3M 12s
  2950K .......... .......... .......... .......... ..........  2% 11,4M 12s
  3000K .......... .......... .......... .......... ..........  2% 11,0M 12s
  3050K .......... .......... .......... .......... ..........  2% 11,9M 12s
  3100K .......... .......... .......... .......... ..........  2% 8,86M 12s
  3150K .......... .......... .......... .......... ..........  3% 7,23M 12s
  3200K .......... .......... .......... .......... ..........  3% 11,8M 12s
  3250K .......... .......... .......... .......... ..........  3% 6,62M 12s
  3300K .......... .......... .......... .......... ..........  3% 11,4M 12s
  3350K .......... .......... .......... .......... ..........  3% 11,8M 12s
  3400K .......... .......... .......... .......... ..........  3% 11,6M 12s
  3450K .......... .......... .......... .......... ..........  3% 11,6M 12s
  3500K .......... .......... .......... .......... ..........  3% 7,98M 12s
  3550K .......... .......... .......... .......... ..........  3% 8,59M 12s
  3600K .......... .......... .......... .......... ..........  3% 11,8M 12s
  3650K .......... .......... .......... .......... ..........  3% 11,6M 12s
  3700K .......... .......... .......... .......... ..........  3% 10,0M 12s
  3750K .......... .......... .......... .......... ..........  3% 8,30M 12s
  3800K .......... .......... .......... .......... ..........  3% 11,6M 12s
  3850K .......... .......... .......... .......... ..........  3% 11,3M 12s
  3900K .......... .......... .......... .......... ..........  3% 12,1M 12s
  3950K .......... .......... .......... .......... ..........  3% 6,62M 12s
  4000K .......... .......... .......... .......... ..........  3% 9,02M 12s
  4050K .......... .......... .......... .......... ..........  3% 8,85M 12s
  4100K .......... .......... .......... .......... ..........  3% 9,66M 12s
  4150K .......... .......... .......... .......... ..........  3% 10,6M 12s
  4200K .......... .......... .......... .......... ..........  4% 11,6M 12s
  4250K .......... .......... .......... .......... ..........  4% 10,3M 12s
  4300K .......... .......... .......... .......... ..........  4% 11,5M 12s
  4350K .......... .......... .......... .......... ..........  4% 7,73M 12s
  4400K .......... .......... .......... .......... ..........  4% 9,37M 12s
  4450K .......... .......... .......... .......... ..........  4% 11,5M 11s
  4500K .......... .......... .......... .......... ..........  4% 11,0M 11s
  4550K .......... .......... .......... .......... ..........  4% 10,9M 11s
  4600K .......... .......... .......... .......... ..........  4% 10,2M 11s
  4650K .......... .......... .......... .......... ..........  4% 7,73M 11s
  4700K .......... .......... .......... .......... ..........  4% 11,7M 11s
  4750K .......... .......... .......... .......... ..........  4% 7,83M 11s
  4800K .......... .......... .......... .......... ..........  4% 9,57M 11s
  4850K .......... .......... .......... .......... ..........  4% 8,75M 11s
  4900K .......... .......... .......... .......... ..........  4% 9,83M 11s
  4950K .......... .......... .......... .......... ..........  4% 11,0M 11s
  5000K .......... .......... .......... .......... ..........  4% 10,9M 11s
  5050K .......... .......... .......... .......... ..........  4% 9,27M 11s
  5100K .......... .......... .......... .......... ..........  4% 7,90M 11s
  5150K .......... .......... .......... .......... ..........  4% 8,38M 11s
  5200K .......... .......... .......... .......... ..........  4% 11,0M 11s
  5250K .......... .......... .......... .......... ..........  5% 10,1M 11s
  5300K .......... .......... .......... .......... ..........  5% 8,57M 11s
  5350K .......... .......... .......... .......... ..........  5% 8,18M 11s
  5400K .......... .......... .......... .......... ..........  5% 11,6M 11s
  5450K .......... .......... .......... .......... ..........  5% 10,2M 11s
  5500K .......... .......... .......... .......... ..........  5% 5,07M 11s
  5550K .......... .......... .......... .......... ..........  5% 8,60M 11s
  5600K .......... .......... .......... .......... ..........  5% 8,37M 11s
  5650K .......... .......... .......... .......... ..........  5% 9,90M 11s
  5700K .......... .......... .......... .......... ..........  5% 10,5M 11s
  5750K .......... .......... .......... .......... ..........  5% 11,5M 11s
  5800K .......... .......... .......... .......... ..........  5% 10,3M 11s
  5850K .......... .......... .......... .......... ..........  5% 8,35M 11s
  5900K .......... .......... .......... .......... ..........  5% 9,80M 11s
  5950K .......... .......... .......... .......... ..........  5% 7,49M 11s
  6000K .......... .......... .......... .......... ..........  5% 11,2M 11s
  6050K .......... .......... .......... .......... ..........  5% 10,5M 11s
  6100K .......... .......... .......... .......... ..........  5% 8,64M 11s
  6150K .......... .......... .......... .......... ..........  5% 8,75M 11s
  6200K .......... .......... .......... .......... ..........  5% 11,5M 11s
  6250K .......... .......... .......... .......... ..........  5% 11,6M 11s
  6300K .......... .......... .......... .......... ..........  6% 7,68M 11s
  6350K .......... .......... .......... .......... ..........  6% 6,95M 11s
  6400K .......... .......... .......... .......... ..........  6% 10,9M 11s
  6450K .......... .......... .......... .......... ..........  6% 10,2M 11s
  6500K .......... .......... .......... .......... ..........  6% 11,2M 11s
  6550K .......... .......... .......... .......... ..........  6% 9,57M 11s
  6600K .......... .......... .......... .......... ..........  6% 7,83M 11s
  6650K .......... .......... .......... .......... ..........  6% 10,9M 11s
  6700K .......... .......... .......... .......... ..........  6% 11,4M 11s
  6750K .......... .......... .......... .......... ..........  6% 8,06M 11s
  6800K .......... .......... .......... .......... ..........  6% 6,42M 11s
  6850K .......... .......... .......... .......... ..........  6% 11,4M 11s
  6900K .......... .......... .......... .......... ..........  6% 10,2M 11s
  6950K .......... .......... .......... .......... ..........  6% 10,4M 11s
  7000K .......... .......... .......... .......... ..........  6% 7,79M 11s
  7050K .......... .......... .......... .......... ..........  6% 6,31M 11s
  7100K .......... .......... .......... .......... ..........  6% 8,52M 11s
  7150K .......... .......... .......... .......... ..........  6% 8,56M 11s
  7200K .......... .......... .......... .......... ..........  6% 9,88M 11s
  7250K .......... .......... .......... .......... ..........  6% 9,16M 11s
  7300K .......... .......... .......... .......... ..........  6% 8,07M 11s
  7350K .......... .......... .......... .......... ..........  7% 10,3M 11s
  7400K .......... .......... .......... .......... ..........  7% 10,6M 11s
  7450K .......... .......... .......... .......... ..........  7% 6,40M 11s
  7500K .......... .......... .......... .......... ..........  7% 10,8M 11s
  7550K .......... .......... .......... .......... ..........  7% 7,83M 11s
  7600K .......... .......... .......... .......... ..........  7% 9,85M 11s
  7650K .......... .......... .......... .......... ..........  7% 7,60M 11s
  7700K .......... .......... .......... .......... ..........  7% 8,63M 11s
  7750K .......... .......... .......... .......... ..........  7% 7,56M 11s
  7800K .......... .......... .......... .......... ..........  7% 6,34M 11s
  7850K .......... .......... .......... .......... ..........  7% 11,1M 11s
  7900K .......... .......... .......... .......... ..........  7% 9,60M 11s
  7950K .......... .......... .......... .......... ..........  7% 7,43M 11s
  8000K .......... .......... .......... .......... ..........  7% 6,95M 11s
  8050K .......... .......... .......... .......... ..........  7% 11,3M 11s
  8100K .......... .......... .......... .......... ..........  7% 10,1M 11s
  8150K .......... .......... .......... .......... ..........  7%  692K 12s
  8200K .......... .......... .......... .......... ..........  7% 10,6M 12s
  8250K .......... .......... .......... .......... ..........  7% 11,3M 12s
  8300K .......... .......... .......... .......... ..........  7% 8,87M 12s
  8350K .......... .......... .......... .......... ..........  7% 5,68M 12s
  8400K .......... .......... .......... .......... ..........  8% 7,69M 12s
  8450K .......... .......... .......... .......... ..........  8% 9,70M 12s
  8500K .......... .......... .......... .......... ..........  8% 10,6M 12s
  8550K .......... .......... .......... .......... ..........  8% 9,40M 12s
  8600K .......... .......... .......... .......... ..........  8% 8,66M 12s
  8650K .......... .......... .......... .......... ..........  8% 8,70M 12s
  8700K .......... .......... .......... .......... ..........  8% 8,90M 12s
  8750K .......... .......... .......... .......... ..........  8% 7,63M 11s
  8800K .......... .......... .......... .......... ..........  8% 8,72M 11s
  8850K .......... .......... .......... .......... ..........  8% 7,53M 11s
  8900K .......... .......... .......... .......... ..........  8% 9,15M 11s
  8950K .......... .......... .......... .......... ..........  8% 7,44M 11s
  9000K .......... .......... .......... .......... ..........  8% 8,55M 11s
  9050K .......... .......... .......... .......... ..........  8% 7,93M 11s
  9100K .......... .......... .......... .......... ..........  8% 7,23M 11s
  9150K .......... .......... .......... .......... ..........  8% 7,05M 11s
  9200K .......... .......... .......... .......... ..........  8% 9,42M 11s
  9250K .......... .......... .......... .......... ..........  8% 7,25M 11s
  9300K .......... .......... .......... .......... ..........  8% 8,69M 11s
  9350K .......... .......... .......... .......... ..........  8% 10,1M 11s
  9400K .......... .......... .......... .......... ..........  8% 8,55M 11s
  9450K .......... .......... .......... .......... ..........  8% 7,77M 11s
  9500K .......... .......... .......... .......... ..........  9% 8,55M 11s
  9550K .......... .......... .......... .......... ..........  9% 7,27M 11s
  9600K .......... .......... .......... .......... ..........  9% 10,8M 11s
  9650K .......... .......... .......... .......... ..........  9% 6,70M 11s
  9700K .......... .......... .......... .......... ..........  9% 7,16M 11s
  9750K .......... .......... .......... .......... ..........  9% 8,32M 11s
  9800K .......... .......... .......... .......... ..........  9% 8,97M 11s
  9850K .......... .......... .......... .......... ..........  9% 9,29M 11s
  9900K .......... .......... .......... .......... ..........  9% 8,94M 11s
  9950K .......... .......... .......... .......... ..........  9% 3,85M 11s
 10000K .......... .......... .......... .......... ..........  9% 11,6M 11s
 10050K .......... .......... .......... .......... ..........  9% 7,36M 11s
 10100K .......... .......... .......... .......... ..........  9% 9,87M 11s
 10150K .......... .......... .......... .......... ..........  9% 8,95M 11s
